path,bytes,sha256
checkpoints/spatial_cv/2021_2022/LSTM/seed_2026/fold_0/Best_model,151397,d9e53875ba7e262c29396bad6dde10dfabf6893ce5e856d34580740ad652d690
checkpoints/spatial_cv/2021_2022/LSTM/seed_2026/fold_1/Best_model,151397,fd55a3172ab3ceab57025d42189243315ab3bc3d191bee838bcccd857d7ae982
checkpoints/spatial_cv/2021_2022/LSTM/seed_2026/fold_2/Best_model,151397,3027f2020681e6a9823e8d52ba6140e13930c621d74061a179f3fb71a03fe555
checkpoints/spatial_cv/2021_2022/LSTM/seed_2026/fold_3/Best_model,151397,9ec14c45e80c2671bba850237b75d1eef5f4d88336237a8818e305ec5ed159f3
checkpoints/spatial_cv/2021_2022/LSTM/seed_2026/fold_4/Best_model,151397,bc54b2821eea512487bb64dc588e76c30f8bd673e2e6487e796aca1ee9f28850
checkpoints/spatial_cv/2021_2022/LSTM/seed_2027/fold_0/Best_model,151397,c608d530e9e352de08b5422fb04c972d97583d8cff8c68e707aeeada071f3d58
checkpoints/spatial_cv/2021_2022/LSTM/seed_2027/fold_1/Best_model,151397,31a498c9d2c373b6368e55d39ad84a02bacfc552339ae8125e55673369e4e0d3
checkpoints/spatial_cv/2021_2022/LSTM/seed_2027/fold_2/Best_model,151397,82f858afaff73e65ea45f4e4cc88b33cc94ddf116b44ab1a5a043db70f4b27a3
checkpoints/spatial_cv/2021_2022/LSTM/seed_2027/fold_3/Best_model,151397,661df3d45ab07e3e75d9322d4472d4f0175b4f0eaaaceda4fe31bc65d832a5f9
checkpoints/spatial_cv/2021_2022/LSTM/seed_2027/fold_4/Best_model,151397,07d86c2f98c4696788c50e5faac8b012962774588e2c9b6a1adf65dac8b0619a
checkpoints/spatial_cv/2021_2022/LSTM/seed_3407/fold_0/Best_model,151397,6ff513e72f324138e0e3faa7b3263cc311f06eb665e101a7565e64355eff2f27
checkpoints/spatial_cv/2021_2022/LSTM/seed_3407/fold_1/Best_model,151397,1cc61c51b16b666c5f531304a0814e6cd96abfcb52e91bfb6bb773cb1f1280d3
checkpoints/spatial_cv/2021_2022/LSTM/seed_3407/fold_2/Best_model,151397,b40e641d8761a3b3c9c4ff6be863bb8975f9f4c99bf6c02970615c0e45c6fe9c
checkpoints/spatial_cv/2021_2022/LSTM/seed_3407/fold_3/Best_model,151397,6d74e9d94df4a285a6bea4a2170835ff4768b3f6c7ac39a7bedc068b483c89aa
checkpoints/spatial_cv/2021_2022/LSTM/seed_3407/fold_4/Best_model,151397,daf9663b436ea9c8845de44ce4e3a930a2ca9e588a466a2ae304b7711238ca05
checkpoints/spatial_cv/2021_2022/LSTM/seed_42/fold_0/Best_model,151397,191f9e29266244fecd575488aadaed24d0196862c6ab4fabec8b2fa638950437
checkpoints/spatial_cv/2021_2022/LSTM/seed_42/fold_1/Best_model,151397,9596df4de2b6dbbbfa8e492735459eece493724e74e016b2bc87b5ad96497812
checkpoints/spatial_cv/2021_2022/LSTM/seed_42/fold_2/Best_model,151397,f1293644484eb47d80c93c7bfcd5f4ef7a7f037de95d47f58f4f1046e55c58a0
checkpoints/spatial_cv/2021_2022/LSTM/seed_42/fold_3/Best_model,151397,00dca57f8bacf96da2ec9f6ba713fccc630bd886977ba5b3c6496414d96eea1b
checkpoints/spatial_cv/2021_2022/LSTM/seed_42/fold_4/Best_model,151397,7a166e6faf49c2131708b7a9703f72aa6ed6afe4b8cd2c0f932984bf125be04d
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2025/fold_0/Best_model,1826908,e2274364968af0f595767d4ae7de08ffd4cef781d41330c8161ead86d6267d1f
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2025/fold_1/Best_model,1826908,c3767fa2e93453443574446f9caa848b7d8b8f80624a32dc0b6f212093e111b8
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2025/fold_2/Best_model,1826908,724f443f44ca960953b0e9e691f5acf89bf35b1f9ff01ca73c27e62571f3331f
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2025/fold_3/Best_model,1826908,aa14837a5c6d05d2fba4dfb7985b0b681c203db2d978e1d1500ddb0ff0e7f04e
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2025/fold_4/Best_model,1826908,3c39bdf3e5ecde7d4f4fe9dfd6e73138bf3ccc2d85ebbba9fa0bbcccea140c41
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2026/fold_0/Best_model,1826908,40183eb91152107f43345f91344b693ee4cd359a23cb4af8c9e49ba9a480c052
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2026/fold_1/Best_model,1826908,af8544d486b30f0eb7b93c30fe67795c7db2c79284646e23734b97d7dbaf322b
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2026/fold_2/Best_model,1826908,883d21677d73e8e120555d3d85e625727e1e7ca789241c1edfaed9e878d25f14
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2026/fold_3/Best_model,1826908,6119fa67e70838a3c0b92395fb672ca774aa53a853152d3314cb9f7fc7bfa152
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2026/fold_4/Best_model,1826908,045162d3c29df2fdba58b021dbce2d71ffd3d308cdb639325bd91b3dac798367
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2027/fold_0/Best_model,1826908,e6e116c53156df1c67e619edd3010f39bfcefe1664251b18153b464d6a0a47d5
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2027/fold_1/Best_model,1826908,1d3609de8299b5b82c29382157ea757a64d69741b6277df5c56734e2a58e0e7f
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2027/fold_2/Best_model,1826908,f9aa8439b599038b1cae2961ed8dacb526e42371155fd7c7cf28abed02a82144
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2027/fold_3/Best_model,1826908,798dc53c9ab8ec18afee0835009d322f24cbe92e7e9c6d73e10532eb5fb916b2
checkpoints/spatial_cv/2021_2022/STSMamba/seed_2027/fold_4/Best_model,1826908,94927db3c5aac2fe433f3220dd8f9d89e158fb1a35e69163824f2da2fcb4e768
checkpoints/spatial_cv/2021_2022/STSMamba/seed_3407/fold_0/Best_model,1826908,4cac4b0b0150f5887b933e50f37ad3e1ebdf08fb5839b8270153da950365b90b
checkpoints/spatial_cv/2021_2022/STSMamba/seed_3407/fold_1/Best_model,1826908,cc0e9e7291a8124d41a872dca6dce71fde5696f10fa8636266af37116d20c320
checkpoints/spatial_cv/2021_2022/STSMamba/seed_3407/fold_2/Best_model,1826908,9aaf38d1f2beb6cfc36f6aa82c61190f262810367f17a2c3d4400582123cbdc0
checkpoints/spatial_cv/2021_2022/STSMamba/seed_3407/fold_3/Best_model,1826908,6622d80936920926ecc12d8bc04e1e410fdab51d123446be20efb997f9f3f210
checkpoints/spatial_cv/2021_2022/STSMamba/seed_3407/fold_4/Best_model,1826908,1ae3a59a69f17d7c092ea1928b95a998135b260f9ab38cdb0eef7a6697f8b68c
checkpoints/spatial_cv/2021_2022/STSMamba/seed_42/fold_0/Best_model,1826908,39d46478052d1d93cac42a8a9f66afd99b16f27c0279e93602376ca4e8d10201
checkpoints/spatial_cv/2021_2022/STSMamba/seed_42/fold_1/Best_model,1826908,9683968a33c32215bedc3314ec9af934133d07c96dcd5c33c82b52c149a9d53e
checkpoints/spatial_cv/2021_2022/STSMamba/seed_42/fold_2/Best_model,1826908,574569c1afe51313acfa4f7939776cdd7e39713595eda70e3d75ac300e95f253
checkpoints/spatial_cv/2021_2022/STSMamba/seed_42/fold_3/Best_model,1826908,a28fc28df25adf1e4e85dd8a1bf809ada4e39afeca8ecc6ffc1b47948e19d0a0
checkpoints/spatial_cv/2021_2022/STSMamba/seed_42/fold_4/Best_model,1826908,a406c7ece3631a3e9027bcf84d21635e7891e687c418a187b4b1674c2b13fdb6
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2025/fold_0/Best_model,160354,178df84487112201eda39770411954732644d847c1c1b913b469b38e2c6b71bb
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2025/fold_1/Best_model,160354,e707a0f40b6fe06ccf6178734ef7faaceaf189c686a1577ce169628b7a6f6dcf
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2025/fold_2/Best_model,160354,22bfb870a35f676623f17c9faa7bf8fe9ee9cb1c778ec9aa819d2f11493c77fc
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2025/fold_3/Best_model,160354,809532c458ebfde011b9d397d501d8288f81bd630037ce8451149020a35b2143
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2025/fold_4/Best_model,160354,23bb4aa3b6d223ad1f07ea04cb394dd616fe58297860caa0d1b2e6e7cdaa6a2d
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2026/fold_0/Best_model,160354,f5bd9bceb6e56e630ece7199662e38f4aeabcc61b718f35c306597c1b8dfeec1
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2026/fold_1/Best_model,160354,860f36038c8a87d51e9007306f44974b38f714953ccb989ef51f7125282fd854
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2026/fold_2/Best_model,160354,c9edb1ff6751513f13bbd5baaf114371179a656104fc1ec024d1d1fb5f703054
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2026/fold_3/Best_model,160354,402e5545ea0c6633b6120fb730fdedb9778e7f9e022404c39bcd217e6495c600
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2026/fold_4/Best_model,160354,dcac8b5364b941b55f952524dff0a14b25cf2ba5a4fa6602974a37d10d735048
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2027/fold_0/Best_model,160354,bb9b87d91e6aec0b2b2dbee202c4c8815059c05586039b18c6804afccc41152d
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2027/fold_1/Best_model,160354,197ba2309b605cbc670727f6230afe7deef350901dfc605a6556c850da3dbba8
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2027/fold_2/Best_model,160354,c70d216e23640f1750d39fc18e82e12a5ad4906353456ea774d3c91b0d0e5c36
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2027/fold_3/Best_model,160354,193f711848322daaddb96fcbcc8d5ef1714406d768f7191a6a823e1230f5884a
checkpoints/spatial_cv/2021_2022/TempCNN/seed_2027/fold_4/Best_model,160354,2274053d131e75734b15985b557788bd9836655e2500db13e8fb175e24d821fb
checkpoints/spatial_cv/2021_2022/TempCNN/seed_3407/fold_0/Best_model,160354,9c539e10340b9b1f188989690d7e7b0fa7c29dfb18bd5dae6e4f11bd57d48a09
checkpoints/spatial_cv/2021_2022/TempCNN/seed_3407/fold_1/Best_model,160354,64ccefaa1b867bb58ed18b2d2d1cafb2ffd11f90464dd68c7d2023a589aa8ea0
checkpoints/spatial_cv/2021_2022/TempCNN/seed_3407/fold_2/Best_model,160354,10f14558155dab54d978e6fe7c2adc7009031ed31a63f69d07e45d9dac9c0b75
checkpoints/spatial_cv/2021_2022/TempCNN/seed_3407/fold_3/Best_model,160354,9a6086289b7eb0e26fbe0d7c63445cc872b2a0d712cf14c27192241ded2c6e76
checkpoints/spatial_cv/2021_2022/TempCNN/seed_3407/fold_4/Best_model,160354,a1fd9efcf61995c701689f83418af98d58824542444f2aceb38cff4817c3645e
checkpoints/spatial_cv/2021_2022/TempCNN/seed_42/fold_0/Best_model,160354,9fd9c30f38782dd0d1fe5beb5d2d32ee36dc2d9f966e639bd658afb5bd25d2a3
checkpoints/spatial_cv/2021_2022/TempCNN/seed_42/fold_1/Best_model,160354,a65790373972c51cbd942f912606024a3982b373d31f89d3580dcd6d435e63bf
checkpoints/spatial_cv/2021_2022/TempCNN/seed_42/fold_2/Best_model,160354,6d752a9e00d7c89f8adc367f8f81c1b55aa37f6531750e5bc107451f50bdd4f5
checkpoints/spatial_cv/2021_2022/TempCNN/seed_42/fold_3/Best_model,160354,9d9704f9e6c13875f613a6b44a45ec0b848ba14d7c16180c3f627a8b0671d585
checkpoints/spatial_cv/2021_2022/TempCNN/seed_42/fold_4/Best_model,160354,495e3d562e98aff2f2460d1da3088d91f7263abce3600e481274edfe23c39d4c
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2025/fold_0/Best_model,285858,405dc20cfeee7fdf0ab0bffe5ed7d6a9d877f92e9e9f6e38c42849db7604ca1d
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2025/fold_1/Best_model,285858,08864141b8d377a1824c56a7d8e29aba318695222e08152c56edeabc0318ed11
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2025/fold_2/Best_model,285858,fce2fac12a06aa5d6ab546fa590be3097463189c8108879228439a7507e2cc8d
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2025/fold_3/Best_model,285858,2ca40c6e92ec661c0edb0074c190e90ac5bbb7334540fe7036e2511c9999c267
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2025/fold_4/Best_model,285858,d481575a8a47058f2d6f31082b3ea5a74701fc9ae21a84ce530db8398b9eb975
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2026/fold_0/Best_model,285858,1fe2f630e0fe2cf386ba346e1242f3db1e8105f3fc218c217c8f34b1ea7c09c9
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2026/fold_1/Best_model,285858,4f0ff6624259cb1f6709c748c722f93176c80808b5debb513221a28e436c2ff0
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2026/fold_2/Best_model,285858,4dfafa50eb9a73d536ffb11c950f86647e0b6eadc27145551740c40ec15178ce
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2026/fold_3/Best_model,285858,c91d6b4d25b5565d995d3c199bb06bf1663c188e7456edd2c9908fbc6a2a7ea2
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2026/fold_4/Best_model,285858,8ea36d2627065f9705f345df8a6d403b71db8bcb5aa84b93f37cfb9574237d44
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2027/fold_0/Best_model,285858,8899bbddf75d625228a91e981b766810075decd62c546f62f365b8e635864193
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2027/fold_1/Best_model,285858,1c5f914e6a28ce3b14499ff81f692a4a41fca18206187349b53ca5e4672659ce
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2027/fold_2/Best_model,285858,ed5ed9a845ce034f9dc5110cd9033fcc836f6c169fb755296c6400c97fd496f5
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2027/fold_3/Best_model,285858,8f7149b30a975fcd0163b8e2de18580d7019058e62249b9ea7db7814e063ed23
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_2027/fold_4/Best_model,285858,004e7956a6c287e674d5eb01f613fcefadd8d03c7c5cd03faa65590e268a2bee
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_3407/fold_0/Best_model,285858,b6377684c389b633bb778a28634162a9b1d2e75118267e17586c160c872a719d
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_3407/fold_1/Best_model,285858,f56437de6730a9498d5a4a74ddb9365bbfbb0041ae7179592aab51ff610b05ed
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_3407/fold_2/Best_model,285858,459c480cb208c37b42835f83d84c2e4bfbbdfcddd1b83a5f11b137833c5dcca9
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_3407/fold_3/Best_model,285858,d4074465384503217798ecbe5721c5745ffe77530a420422c5873ac99e294c03
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_3407/fold_4/Best_model,285858,f3c6394e4d371ba8f0c3b9cbdc31fddd6690c40610bcc2b686386726f2702463
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_42/fold_0/Best_model,285858,b9a22d1a0ee9e852677da2efbeae987c4a0857f2ab1e35b94ab40d086a0a4706
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_42/fold_1/Best_model,285858,d22645ef3af03a0572dc864cb72367640a02a701041addfe1421ac7ce6e60ef8
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_42/fold_2/Best_model,285858,ac1c96ef5632e4daf0d7930fd7e9a1282da39db5468cba2d0b9454f2b6902171
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_42/fold_3/Best_model,285858,0cfd3e6abde4c3c0151bbe54de78db182310b785e465147d6b62ea114dbfba04
checkpoints/spatial_cv/2021_2022/VanillaTransformer/seed_42/fold_4/Best_model,285858,7d72b71aa61a8eacbf05f28b674cd7ee54e00e9e0da2c6f37ce7a57643fa6441
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2025/fold_0/Best_model,2902956,b6d92e05e6d9c36887f80b85207b212dba15c24f3999014316ba48689647fdb5
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2025/fold_1/Best_model,2958060,45285de3e3b7590e7d3d5e29e035537d9b55670ba905ddbc8a2c083957874a7b
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2025/fold_2/Best_model,2992940,53e8ce978c4ee86311b03e866c40b2045d8165b90cfba1d2be79cf475f52f273
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2025/fold_3/Best_model,3058476,1cf407b78f24905fb864a2a1284ec11f9af7df3f4de70628e7ffc0d4310be717
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2025/fold_4/Best_model,2959660,fc79fd5df8e65b82890cf95ed50a03a326facadbc935aa8a7862fb7bf215ab58
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2026/fold_0/Best_model,2902956,b6d92e05e6d9c36887f80b85207b212dba15c24f3999014316ba48689647fdb5
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2026/fold_1/Best_model,2958060,45285de3e3b7590e7d3d5e29e035537d9b55670ba905ddbc8a2c083957874a7b
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2026/fold_2/Best_model,2992940,53e8ce978c4ee86311b03e866c40b2045d8165b90cfba1d2be79cf475f52f273
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2026/fold_3/Best_model,3058476,1cf407b78f24905fb864a2a1284ec11f9af7df3f4de70628e7ffc0d4310be717
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2026/fold_4/Best_model,2959660,fc79fd5df8e65b82890cf95ed50a03a326facadbc935aa8a7862fb7bf215ab58
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2027/fold_0/Best_model,2902956,b6d92e05e6d9c36887f80b85207b212dba15c24f3999014316ba48689647fdb5
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2027/fold_1/Best_model,2958060,45285de3e3b7590e7d3d5e29e035537d9b55670ba905ddbc8a2c083957874a7b
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2027/fold_2/Best_model,2992940,53e8ce978c4ee86311b03e866c40b2045d8165b90cfba1d2be79cf475f52f273
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2027/fold_3/Best_model,3058476,1cf407b78f24905fb864a2a1284ec11f9af7df3f4de70628e7ffc0d4310be717
checkpoints/spatial_cv/2021_2022/XGBoost/seed_2027/fold_4/Best_model,2959660,fc79fd5df8e65b82890cf95ed50a03a326facadbc935aa8a7862fb7bf215ab58
checkpoints/spatial_cv/2021_2022/XGBoost/seed_3407/fold_0/Best_model,2902956,b6d92e05e6d9c36887f80b85207b212dba15c24f3999014316ba48689647fdb5
checkpoints/spatial_cv/2021_2022/XGBoost/seed_3407/fold_1/Best_model,2958060,45285de3e3b7590e7d3d5e29e035537d9b55670ba905ddbc8a2c083957874a7b
checkpoints/spatial_cv/2021_2022/XGBoost/seed_3407/fold_2/Best_model,2992940,53e8ce978c4ee86311b03e866c40b2045d8165b90cfba1d2be79cf475f52f273
checkpoints/spatial_cv/2021_2022/XGBoost/seed_3407/fold_3/Best_model,3058476,1cf407b78f24905fb864a2a1284ec11f9af7df3f4de70628e7ffc0d4310be717
checkpoints/spatial_cv/2021_2022/XGBoost/seed_3407/fold_4/Best_model,2959660,fc79fd5df8e65b82890cf95ed50a03a326facadbc935aa8a7862fb7bf215ab58
checkpoints/spatial_cv/2021_2022/XGBoost/seed_42/fold_0/Best_model,2902956,b6d92e05e6d9c36887f80b85207b212dba15c24f3999014316ba48689647fdb5
checkpoints/spatial_cv/2021_2022/XGBoost/seed_42/fold_1/Best_model,2958060,45285de3e3b7590e7d3d5e29e035537d9b55670ba905ddbc8a2c083957874a7b
checkpoints/spatial_cv/2021_2022/XGBoost/seed_42/fold_2/Best_model,2992940,53e8ce978c4ee86311b03e866c40b2045d8165b90cfba1d2be79cf475f52f273
checkpoints/spatial_cv/2021_2022/XGBoost/seed_42/fold_3/Best_model,3058476,1cf407b78f24905fb864a2a1284ec11f9af7df3f4de70628e7ffc0d4310be717
checkpoints/spatial_cv/2021_2022/XGBoost/seed_42/fold_4/Best_model,2959660,fc79fd5df8e65b82890cf95ed50a03a326facadbc935aa8a7862fb7bf215ab58
checkpoints/spatial_cv/2025_2026/LSTM/seed_2025/fold_0/Best_model,151397,5e1328630f1c213aab44f9a017e55a626fcfd39e6140e5cdea2227bcfed1ac7c
checkpoints/spatial_cv/2025_2026/LSTM/seed_2025/fold_1/Best_model,151397,aa42586ac49a719cd7484a3f556742c2ca936fa2492079c408962c35758d2783
checkpoints/spatial_cv/2025_2026/LSTM/seed_2025/fold_2/Best_model,151397,e720ded9a63a491e0d75efbcf8985e201a617cf2b7cb4dfd120d4f49ee7c5a33
checkpoints/spatial_cv/2025_2026/LSTM/seed_2025/fold_3/Best_model,151397,73fa02471b189029664ba687320e2cda44766957979c4d61a65d959284156a06
checkpoints/spatial_cv/2025_2026/LSTM/seed_2025/fold_4/Best_model,151397,da2a1647a2ca9f51069c3764e20ee2b05d4fedafd9b8d0058c0bb416433545dd
checkpoints/spatial_cv/2025_2026/LSTM/seed_2026/fold_0/Best_model,151397,8f7787f4251e908392086c8ba633cd1c61bb700edc9a15737dfeed94c974b460
checkpoints/spatial_cv/2025_2026/LSTM/seed_2026/fold_1/Best_model,151397,6e3a0267f8d819b5a27368cadd380780628e24fcfb4f42299900483937a34d98
checkpoints/spatial_cv/2025_2026/LSTM/seed_2026/fold_2/Best_model,151397,411892620d6f4d4ff668e8ed62a542337c70a3ff01fd0caa2f103daa47495893
checkpoints/spatial_cv/2025_2026/LSTM/seed_2026/fold_3/Best_model,151397,e18f28484a2c5045e0b2870ea43553dbdb4e73c6e9e68e1f7ac7eca1a64d71c1
checkpoints/spatial_cv/2025_2026/LSTM/seed_2026/fold_4/Best_model,151397,724a862709df278db8632ca6c1afc10edeec7eb5a2d5a1742185bc017d988a37
checkpoints/spatial_cv/2025_2026/LSTM/seed_2027/fold_0/Best_model,151397,ba0519c0a9277b1d6dd3decf9ae655876263b340fdd39372ac401a8f86965cd7
checkpoints/spatial_cv/2025_2026/LSTM/seed_2027/fold_1/Best_model,151397,9c582e9d75a4534e946ed055d180aa014167f34f8050e7a5f2c7f2acf8de1de0
checkpoints/spatial_cv/2025_2026/LSTM/seed_2027/fold_2/Best_model,151397,d2970cc1cb03b4010c4a438bfd879c89db4592b8746c4bd5aa2ae8ed98a88bdd
checkpoints/spatial_cv/2025_2026/LSTM/seed_2027/fold_3/Best_model,151397,83b5bc838529ec0cfa3bfc4606acb9e3ab0a93559d4b3aa81135805214bb3190
checkpoints/spatial_cv/2025_2026/LSTM/seed_2027/fold_4/Best_model,151397,0a7fa313d3389b696c08b8f042dc11a4fe8177bb3cb49ab6dbf55deb569d5b8a
checkpoints/spatial_cv/2025_2026/LSTM/seed_3407/fold_0/Best_model,151397,6263dbb61400508ef2591c9142867cd0f90f212d98df47a1f01dca5049d65c2b
checkpoints/spatial_cv/2025_2026/LSTM/seed_3407/fold_1/Best_model,151397,cf7abd5666f8ca5debaba378612702a13ea20a04e53c3a89d0174b8089318a36
checkpoints/spatial_cv/2025_2026/LSTM/seed_3407/fold_2/Best_model,151397,89df17c8d99cb0b2e47ed4475eb258c24663bf35d2cafc5afeba8bbc698dbd4b
checkpoints/spatial_cv/2025_2026/LSTM/seed_3407/fold_3/Best_model,151397,838778ad9f0790533bd3024670927b54c216df94f6962cff5a861157dbdb0322
checkpoints/spatial_cv/2025_2026/LSTM/seed_3407/fold_4/Best_model,151397,45c9676c5ca4fc395b56ca23d0bf97dfef949d2b5cb3fbec50f45549691b49be
checkpoints/spatial_cv/2025_2026/LSTM/seed_42/fold_0/Best_model,151397,7b6b5bf04f51c0475df5b4943a6fefef8c9427f6f37b28dab39e3a9a8799f815
checkpoints/spatial_cv/2025_2026/LSTM/seed_42/fold_1/Best_model,151397,372a92a81df333c667b50b6bebbb20340c2431d723cd831b2d1a576e6110d6c4
checkpoints/spatial_cv/2025_2026/LSTM/seed_42/fold_2/Best_model,151397,ef2787114b942764423282a99142198730098cf22495a65b1724534643476c96
checkpoints/spatial_cv/2025_2026/LSTM/seed_42/fold_3/Best_model,151397,db20334a87843bb21bccff7657c17ddd66e198f24c012df191a5b7edca77aeef
checkpoints/spatial_cv/2025_2026/LSTM/seed_42/fold_4/Best_model,151397,53e382653e9306ce91971a0f8e5f1b99830fff6a3c55e169f6d655e9ab7451be
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2025/fold_0/Best_model,1826908,5de429e20c192ebd4e2783f5ed074b8902eeefa5869bafb0c2ff163fc2cb695f
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2025/fold_1/Best_model,1826908,db83c0e43a34536d88f96d7a4f69d21ad0b4843bada7b0dbdf4f23bc42f33fa8
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2025/fold_2/Best_model,1826908,c61583089dc4b92aedb3dc1d8b21303edaa91b77dbda58f5e7e4179a59696cbe
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2025/fold_3/Best_model,1826908,8c230a678c47b8f75a21c33298aeab6df78f2fc0ea729af72bed63ddbe4fb946
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2025/fold_4/Best_model,1826908,26433ea093f4b99e08e5d172178119677e7ca5e32ed6b51a05746761f7809d7c
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2026/fold_0/Best_model,1826908,79b6852fe5293893c10be684139485859ecbeab3c47aacad128b0bf716f05099
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2026/fold_1/Best_model,1826908,f97b16cb8eb47045fbba2318c7ee1199cc955801eee482468a8b4626a65d058e
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2026/fold_2/Best_model,1826908,afc01ba682bb488b11add77a8ef5473d5d7e4d4223b305d0e032ca072558068b
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2026/fold_3/Best_model,1826908,ff92dc109d9d7e33768573347563a0aafc525bc9f8d2bb85458cced208da3b16
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2026/fold_4/Best_model,1826908,32b6b7aee7b1032a4dc96aa4cf115e5477bb5a4c07a0ad4b9ecb55ba1e6dc7cb
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2027/fold_0/Best_model,1826908,91693c37eb2426d28743562295065edfbae396e26eeb855f82a9df0419f2b11f
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2027/fold_1/Best_model,1826908,9daee89eab887433ab8e53274861018041237fde59ebca7cee70aaa2880eed5b
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2027/fold_2/Best_model,1826908,9101c3ce47d932e53926c70cc9f1776184d70e7205b366f460c0993197e739df
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2027/fold_3/Best_model,1826908,b1f0d8a6cfca75a22b8190513694befe890641e821f45ef947a203afe9901430
checkpoints/spatial_cv/2025_2026/STSMamba/seed_2027/fold_4/Best_model,1826908,46b75e69f5cc00bd3d8687ae244fcbd4edbefbf26b8fdd80bf09481678b1e12e
