path,bytes,sha256
results/fixed/runs/2025_2026/seed_2027/T0_standard/VanillaTransformer/calibration_temperature.txt,11,a15bd28deae01bd713b060b8a68d3577cb80e9fc9abaeb077584d718f58ac037
results/fixed/runs/2025_2026/seed_2027/T0_standard/VanillaTransformer/distance_weighted_aggregation_summary.csv,1811,59a76add7450f55324f0fc8553857524ca2cf8cfb751052f87509d38e100b624
results/fixed/runs/2025_2026/seed_2027/T0_standard/VanillaTransformer/distance_weighted_parcel_predictions.csv,186177,102416c239b3ad04b863554d564a87b9827bd3f4e1a886a58eab089eac466364
results/fixed/runs/2025_2026/seed_2027/T0_standard/VanillaTransformer/min_Max.txt,210,8285168350063de251dad67d8f4813692cf1ec410c904c4f4bc709af2fb61c3f
results/fixed/runs/2025_2026/seed_2027/T0_standard/VanillaTransformer/run_config.json,257,9356676293112362fd58f113ce0d82d7463571fb6d09734227011b033cf23f4b
results/fixed/runs/2025_2026/seed_2027/T0_standard/VanillaTransformer/source_test_pixel_probabilities.csv,306157,e8a565d4a8bacde5eb1cc3f28de4b8abf8b8c820a968c55f61db430d64d9c860
results/fixed/runs/2025_2026/seed_2027/T0_standard/VanillaTransformer/source_test_pixel_scores.csv,1036,04c29e5927699b8e6ad646f0fdb1048c818640af953cd5b95b643dee9795cb8e
results/fixed/runs/2025_2026/seed_2027/T0_standard/VanillaTransformer/source_validation_pixel_probabilities.csv,47405,e40a3b67f1542f41a3f3e58b39dd24270188a69cf96f0f9fb63d9c71da4458d3
results/fixed/runs/2025_2026/seed_2027/T0_standard/VanillaTransformer/trainlog.csv,43168,462c2bfd4f97be54f594d62ac1da2862c9119a48dca37f5202151d214fa6cc11
results/fixed/runs/2025_2026/seed_2027/T0_standard/XGBoost/aligned_source_test_metadata.csv,75343,0cf54cf53de5770eb3fdba72eda16e1cbedbf4830c623d3cec068918148ffd79
results/fixed/runs/2025_2026/seed_2027/T0_standard/XGBoost/calibration_temperature.txt,11,02b04b4f4835d5c9207d79a96b818e6ff26bb598bbaffecb5d5a234247031bd2
results/fixed/runs/2025_2026/seed_2027/T0_standard/XGBoost/distance_weighted_aggregation_summary.csv,1823,ca4a2a77fd453a26e179c4fa1f065a183937d70a7fd4d684b534369c216ea82d
results/fixed/runs/2025_2026/seed_2027/T0_standard/XGBoost/distance_weighted_parcel_predictions.csv,186950,318ad71e19c499fa319786ec9c196d3b9fffad2d1ac6b3a5006cff6862fd079e
results/fixed/runs/2025_2026/seed_2027/T0_standard/XGBoost/min_Max.txt,210,8285168350063de251dad67d8f4813692cf1ec410c904c4f4bc709af2fb61c3f
results/fixed/runs/2025_2026/seed_2027/T0_standard/XGBoost/run_config.json,246,981bc3c7b0e050847ec9dfe8d95a3d48ae66bb3f70f8ab8f028a9a403386d3f6
results/fixed/runs/2025_2026/seed_2027/T0_standard/XGBoost/source_test_pixel_probabilities.csv,269445,dd88ff4f0b16653d14c025f4b70806d09f5feb98aa100accd4d03a26d776cc64
results/fixed/runs/2025_2026/seed_2027/T0_standard/XGBoost/source_test_pixel_scores.csv,1033,f7989caaab56731128bfd318e673edb840a06b716cb0f8c0194ccff055c0539b
results/fixed/runs/2025_2026/seed_2027/T0_standard/XGBoost/source_validation_pixel_probabilities.csv,48021,6cdc6e0028c732fe5110d91715515e4df59e45f087ee6b48040cb920e509e838
results/fixed/runs/2025_2026/seed_2027/T0_standard/XGBoost/trainlog.csv,1035,435718d1ee8bd7a5e91210994ded1a0ae90a64d5d059331bb7efd97e9ea2e788
results/fixed/runs/2025_2026/seed_3407/T0_standard/LSTM/aligned_source_test_metadata.csv,75343,0cf54cf53de5770eb3fdba72eda16e1cbedbf4830c623d3cec068918148ffd79
results/fixed/runs/2025_2026/seed_3407/T0_standard/LSTM/calibration_temperature.txt,11,f7147c9e9c3fa3658b1ca20540f17eb684306559db54518878acd7532cd421bd
results/fixed/runs/2025_2026/seed_3407/T0_standard/LSTM/distance_weighted_aggregation_summary.csv,1805,c9ddecc6124959aa0da9a0a902a84bfee12e697bf6c11ae808415ca776e4f08e
results/fixed/runs/2025_2026/seed_3407/T0_standard/LSTM/distance_weighted_parcel_predictions.csv,186963,71fa3ebd16725ee95c1f660aaed0d085ba8a1ecec9ea889c445c0e7371d36a17
results/fixed/runs/2025_2026/seed_3407/T0_standard/LSTM/min_Max.txt,210,8285168350063de251dad67d8f4813692cf1ec410c904c4f4bc709af2fb61c3f
results/fixed/runs/2025_2026/seed_3407/T0_standard/LSTM/run_config.json,243,3749177143e58a68fe3a2d6c02fda755d25ec3b3a30693ad702ebe9e6254724c
results/fixed/runs/2025_2026/seed_3407/T0_standard/LSTM/source_test_pixel_probabilities.csv,277048,b8e18179dae749abccb0954b2bb686088daea5da5deb40684561d550d044e022
results/fixed/runs/2025_2026/seed_3407/T0_standard/LSTM/source_test_pixel_scores.csv,1033,16716a9a01a7cf681315e557236dc93361f504dcbde211e0737d8431b6c66df8
results/fixed/runs/2025_2026/seed_3407/T0_standard/LSTM/source_validation_pixel_probabilities.csv,47588,3e066495408c627d545cf0301d78846efa7dfc7d2211dac3b2eae7c0e521887d
results/fixed/runs/2025_2026/seed_3407/T0_standard/LSTM/trainlog.csv,43242,69a388a4b74d739bd77084f04a9ee4baac6247e325554e121366e49df5987388
results/fixed/runs/2025_2026/seed_3407/T0_standard/STSMamba/aligned_source_test_metadata.csv,75343,0cf54cf53de5770eb3fdba72eda16e1cbedbf4830c623d3cec068918148ffd79
results/fixed/runs/2025_2026/seed_3407/T0_standard/STSMamba/calibration_temperature.txt,11,725d262f0129b7389ebf86a4b976b80ce8c676a5d4984726c0f2084fc5f905c6
results/fixed/runs/2025_2026/seed_3407/T0_standard/STSMamba/distance_weighted_aggregation_summary.csv,1808,49d3848bf2f8d42cd78e34048a919cf560c05ffcdd1955ec8d18955dc34ec51c
results/fixed/runs/2025_2026/seed_3407/T0_standard/STSMamba/distance_weighted_parcel_predictions.csv,187656,c9897a07d7f0fdf4b688788219453675053639a1a41a823607de79db9d6101cb
results/fixed/runs/2025_2026/seed_3407/T0_standard/STSMamba/min_Max.txt,210,8285168350063de251dad67d8f4813692cf1ec410c904c4f4bc709af2fb61c3f
results/fixed/runs/2025_2026/seed_3407/T0_standard/STSMamba/run_config.json,247,846b16e31b2bef45238c2ca7b8eb8e41da26807eba11af2c57a36f1207fd817f
results/fixed/runs/2025_2026/seed_3407/T0_standard/STSMamba/source_test_pixel_probabilities.csv,312451,7319d93b50b34a66020ca9d41a451b173e858e87fb57d2da3a05366b5f8a974d
results/fixed/runs/2025_2026/seed_3407/T0_standard/STSMamba/source_test_pixel_scores.csv,1033,5f9d96f1998e27de10cc0093c6e484f39b5447be9e3f400c9a10d2db2c89b838
results/fixed/runs/2025_2026/seed_3407/T0_standard/STSMamba/source_validation_pixel_probabilities.csv,47820,4eab782646f5abcc2bb550557673317d2f0b3c34969ce3650309166e10a35d08
results/fixed/runs/2025_2026/seed_3407/T0_standard/STSMamba/trainlog.csv,43225,3ee33c2cf75fae258f9807a0b6b3b34fc79e6c7b77003948d09ebedc2e418a5b
results/fixed/runs/2025_2026/seed_3407/T0_standard/TempCNN/aligned_source_test_metadata.csv,75343,0cf54cf53de5770eb3fdba72eda16e1cbedbf4830c623d3cec068918148ffd79
results/fixed/runs/2025_2026/seed_3407/T0_standard/TempCNN/calibration_temperature.txt,11,66255dab9b514f796cd4f1624b3e9c578059f764e3f218bac46cceb0c4ac1c64
results/fixed/runs/2025_2026/seed_3407/T0_standard/TempCNN/distance_weighted_aggregation_summary.csv,1808,ebf5675784734b84e455785ab6173f5efb559fecd0e2e5404f5151325f42d089
results/fixed/runs/2025_2026/seed_3407/T0_standard/TempCNN/distance_weighted_parcel_predictions.csv,186821,7d40d612dbae48b9e4be64cf47fb793a9a362bf3ccdeb24996666ef0c69963ab
results/fixed/runs/2025_2026/seed_3407/T0_standard/TempCNN/min_Max.txt,210,8285168350063de251dad67d8f4813692cf1ec410c904c4f4bc709af2fb61c3f
results/fixed/runs/2025_2026/seed_3407/T0_standard/TempCNN/run_config.json,246,f3de59d05d052ac66025057d603b8082773bb7a6012164a58a5614ba21e96894
results/fixed/runs/2025_2026/seed_3407/T0_standard/TempCNN/source_test_pixel_probabilities.csv,304626,07e450829b59c6192e3e949599d9c43f03b1a7e801dc9aef5222a8e04da2c592
results/fixed/runs/2025_2026/seed_3407/T0_standard/TempCNN/source_test_pixel_scores.csv,1028,3fea268ed5608eda8ddcb850c72d1528beb5812f4da848fda87754c7134b6757
results/fixed/runs/2025_2026/seed_3407/T0_standard/TempCNN/source_validation_pixel_probabilities.csv,47279,f313cc8eddc40138a99971788b4e1587d747ed50b7cb709526be8383910d16ed
results/fixed/runs/2025_2026/seed_3407/T0_standard/TempCNN/trainlog.csv,43168,18c7af5df8b534f3114c2fd5ad1cc42ff1712ca6d6b5c441507f08f04b3c8d12
results/fixed/runs/2025_2026/seed_3407/T0_standard/VanillaTransformer/aligned_source_test_metadata.csv,75343,0cf54cf53de5770eb3fdba72eda16e1cbedbf4830c623d3cec068918148ffd79
results/fixed/runs/2025_2026/seed_3407/T0_standard/VanillaTransformer/calibration_temperature.txt,11,955696684509ab4b22c61cbf48c9135d36f3fb54ea2932bf465ebfe02348969f
results/fixed/runs/2025_2026/seed_3407/T0_standard/VanillaTransformer/distance_weighted_aggregation_summary.csv,1810,a581cd938a2984404a389dfa91eec5e397713e15305a476de31042a75e35b4c5
results/fixed/runs/2025_2026/seed_3407/T0_standard/VanillaTransformer/distance_weighted_parcel_predictions.csv,186898,5e981b801822970696948bff0ae9771f349b23c080303280417c5976a499681c
results/fixed/runs/2025_2026/seed_3407/T0_standard/VanillaTransformer/min_Max.txt,210,8285168350063de251dad67d8f4813692cf1ec410c904c4f4bc709af2fb61c3f
results/fixed/runs/2025_2026/seed_3407/T0_standard/VanillaTransformer/run_config.json,257,81af1c9435dfb7cc40b0c26cfe0ef3c15ce2ef81acbc7ed9734010521163af87
results/fixed/runs/2025_2026/seed_3407/T0_standard/VanillaTransformer/source_test_pixel_probabilities.csv,309660,c8cd14f981b1d727a70c1ad378a5ec442c47210665eb5ad1111690d08d6115f3
results/fixed/runs/2025_2026/seed_3407/T0_standard/VanillaTransformer/source_test_pixel_scores.csv,1027,c59cd32b56448b1dad00d106ec4ec740463653b56270dfb279e7c439229e134e
results/fixed/runs/2025_2026/seed_3407/T0_standard/VanillaTransformer/source_validation_pixel_probabilities.csv,47385,355235eb1eda4c3f5030fda1e1726ae6ee0710929715c3d1c9d0ebf499abaa71
results/fixed/runs/2025_2026/seed_3407/T0_standard/VanillaTransformer/trainlog.csv,43181,1dcce9b82bab2c0d2e5f56e8135b9b1f639a5372d776b0271383dc0d4854b06a
results/fixed/runs/2025_2026/seed_3407/T0_standard/XGBoost/aligned_source_test_metadata.csv,75343,0cf54cf53de5770eb3fdba72eda16e1cbedbf4830c623d3cec068918148ffd79
results/fixed/runs/2025_2026/seed_3407/T0_standard/XGBoost/calibration_temperature.txt,11,1fbbb00c263d02d63ac1ba514f94f4a0388509e8086d990478bf97736ad0a3b2
results/fixed/runs/2025_2026/seed_3407/T0_standard/XGBoost/distance_weighted_aggregation_summary.csv,1824,e224a9330d90a314f7b6c4d4f6965ba9b2971903ee42e098935dd2824253bc37
results/fixed/runs/2025_2026/seed_3407/T0_standard/XGBoost/distance_weighted_parcel_predictions.csv,187693,b04cff94ce2374915d241fd2e8d5dc0c5de98e4a27d49f7c75840e6ccf7bebee
results/fixed/runs/2025_2026/seed_3407/T0_standard/XGBoost/min_Max.txt,210,8285168350063de251dad67d8f4813692cf1ec410c904c4f4bc709af2fb61c3f
results/fixed/runs/2025_2026/seed_3407/T0_standard/XGBoost/run_config.json,246,ebfe843d61e87b831b11b8883ab7c6d6592f9d1b4118bc42ed94d0a75224107f
results/fixed/runs/2025_2026/seed_3407/T0_standard/XGBoost/source_test_pixel_probabilities.csv,275216,ec5ab45aafb5512626e0698e546bcb32b3ea1ab9ea61a22057a29dd5eab4eb7b
results/fixed/runs/2025_2026/seed_3407/T0_standard/XGBoost/source_test_pixel_scores.csv,1034,a0625619afc7ad55101e5227f321cc38a37c8dfd27df6fd2815733777bcdf8f0
results/fixed/runs/2025_2026/seed_3407/T0_standard/XGBoost/source_validation_pixel_probabilities.csv,48718,c3d698048495db18af49ff2bc88136ec5dacfbb702cc9b15604b8a4b0c6c6462
results/fixed/runs/2025_2026/seed_3407/T0_standard/XGBoost/trainlog.csv,1034,3de59dbd58df63f6ffced9f48a128519043fc92c71836dc16ec8bbaef20a8fb8
results/fixed/runs/2025_2026/seed_42/T0_standard/LSTM/aligned_source_test_metadata.csv,75343,0cf54cf53de5770eb3fdba72eda16e1cbedbf4830c623d3cec068918148ffd79
results/fixed/runs/2025_2026/seed_42/T0_standard/LSTM/calibration_temperature.txt,11,ac517d0be3a9cf888169fd457c136f49a3fb78b8ee44673a9167d394c23ba934
results/fixed/runs/2025_2026/seed_42/T0_standard/LSTM/distance_weighted_aggregation_summary.csv,1818,0c38364d19ca4bcdb5e66bd5ca9ce98ed98648de2a429fee3d6f03c222bfefba
results/fixed/runs/2025_2026/seed_42/T0_standard/LSTM/distance_weighted_parcel_predictions.csv,186179,9fe0f05578e0050ba642385c8b357b37e0c6471a38d181bc05cc2a77e9de4758
results/fixed/runs/2025_2026/seed_42/T0_standard/LSTM/min_Max.txt,210,8285168350063de251dad67d8f4813692cf1ec410c904c4f4bc709af2fb61c3f
results/fixed/runs/2025_2026/seed_42/T0_standard/LSTM/run_config.json,241,a978597973d9b0f4d97267c6471ab238600253ca7b01452f0e7eb350c8627cb3
results/fixed/runs/2025_2026/seed_42/T0_standard/LSTM/source_test_pixel_probabilities.csv,272482,e34fcd7b5f4af517f1ac59892f2d4704040cea6ccd62fb6d98610df751a7483e
results/fixed/runs/2025_2026/seed_42/T0_standard/LSTM/source_test_pixel_scores.csv,1033,39d23418d212b29f130ae397951d6e43a4e7808ae6602f98f05f88ff2b917c3a
results/fixed/runs/2025_2026/seed_42/T0_standard/LSTM/source_validation_pixel_probabilities.csv,50693,300b0edb2721021ff2b51c82b055ef65aef227eaa09532a22660eb352d35e827
results/fixed/runs/2025_2026/seed_42/T0_standard/LSTM/trainlog.csv,43171,86780d0515a483d125e61b84f16adb62facc65cb0527fa342413e30f1b280678
results/fixed/runs/2025_2026/seed_42/T0_standard/STSMamba/aligned_source_test_metadata.csv,75343,0cf54cf53de5770eb3fdba72eda16e1cbedbf4830c623d3cec068918148ffd79
results/fixed/runs/2025_2026/seed_42/T0_standard/STSMamba/calibration_temperature.txt,11,b19246bfdcdba5e61de9689e47ebf9aad1be6425457a33b067dee3bb0759f029
results/fixed/runs/2025_2026/seed_42/T0_standard/STSMamba/distance_weighted_aggregation_summary.csv,1821,26a9a8cd1b26c4855b805e9eaa40b3fdaecd6a128871bfb19f218457c0a5e090
results/fixed/runs/2025_2026/seed_42/T0_standard/STSMamba/distance_weighted_parcel_predictions.csv,186610,6a4ce5ff31a266838e761ebd20cfc868c0da524ba37248e5530b704658747c3e
results/fixed/runs/2025_2026/seed_42/T0_standard/STSMamba/min_Max.txt,210,8285168350063de251dad67d8f4813692cf1ec410c904c4f4bc709af2fb61c3f
results/fixed/runs/2025_2026/seed_42/T0_standard/STSMamba/run_config.json,245,0e402cdfa1ed227c1cf85219c4e1ec0d90b8e64902e0b690af319308833646f6
results/fixed/runs/2025_2026/seed_42/T0_standard/STSMamba/source_test_pixel_probabilities.csv,308151,e9fcdd0aa28e36ab502c975fa49d03cd0f575d560fb2a91886ea4e2ba018a3f0
results/fixed/runs/2025_2026/seed_42/T0_standard/STSMamba/source_test_pixel_scores.csv,1033,05be073edf01c9c06cad22f858fb3ddd9b186fdfabfbfdaa9787a3c9dd70ff48
results/fixed/runs/2025_2026/seed_42/T0_standard/STSMamba/source_validation_pixel_probabilities.csv,50860,a2aaa9c3d9bcdc77c81035815136def32fd31d66dff1a706a15ceefaa573de91
results/fixed/runs/2025_2026/seed_42/T0_standard/STSMamba/trainlog.csv,43152,5c4cbc93bfa21ec1cb4d7bb6d659e4981db41f3123ca6bb3760e3b33fa78ec70
results/fixed/runs/2025_2026/seed_42/T0_standard/TempCNN/aligned_source_test_metadata.csv,75343,0cf54cf53de5770eb3fdba72eda16e1cbedbf4830c623d3cec068918148ffd79
results/fixed/runs/2025_2026/seed_42/T0_standard/TempCNN/calibration_temperature.txt,11,7510c8b10ab00294e70466ad5e97c8c352bd906420ce8f30e8c6395414b0f20f
results/fixed/runs/2025_2026/seed_42/T0_standard/TempCNN/distance_weighted_aggregation_summary.csv,1806,881a6944123500941b74c75e4445860480d58df5e903ae3b90b54f4efac842e4
results/fixed/runs/2025_2026/seed_42/T0_standard/TempCNN/distance_weighted_parcel_predictions.csv,185969,927bcb49f7d955774db8e0b63a182bd14b32aeef1bee242c7c98d8beb852a367
results/fixed/runs/2025_2026/seed_42/T0_standard/TempCNN/min_Max.txt,210,8285168350063de251dad67d8f4813692cf1ec410c904c4f4bc709af2fb61c3f
results/fixed/runs/2025_2026/seed_42/T0_standard/TempCNN/run_config.json,244,8c0a65a97f7e8e6c559d599e60244bf2a3a474166a1d69f8bddefee8f0754102
results/fixed/runs/2025_2026/seed_42/T0_standard/TempCNN/source_test_pixel_probabilities.csv,301100,fb3f075684cf5e9a1d985d8560c9dd1e4fdb03a06ee77583cef083175d935ce6
results/fixed/runs/2025_2026/seed_42/T0_standard/TempCNN/source_test_pixel_scores.csv,1032,102f901b2c8f172de56fdb562cc40fe9dbc6ec4fa781a33652950b7ab5b01c56
results/fixed/runs/2025_2026/seed_42/T0_standard/TempCNN/source_validation_pixel_probabilities.csv,50446,44d6e0eeaf711039c4c46542c80d44f04cf33a1ae267687ebee41f553f6e1ee5
results/fixed/runs/2025_2026/seed_42/T0_standard/TempCNN/trainlog.csv,43156,12adf16b1f83245ac9e4666bd6c99ae3227646e3adca06657e3920a8c083d50c
results/fixed/runs/2025_2026/seed_42/T0_standard/VanillaTransformer/aligned_source_test_metadata.csv,75343,0cf54cf53de5770eb3fdba72eda16e1cbedbf4830c623d3cec068918148ffd79
results/fixed/runs/2025_2026/seed_42/T0_standard/VanillaTransformer/calibration_temperature.txt,11,9ee5ea9ae9ef9e6bb631de58f8e38b3775950e6fff8a9656b6f517544b04ae12
results/fixed/runs/2025_2026/seed_42/T0_standard/VanillaTransformer/distance_weighted_aggregation_summary.csv,1809,2ee32442f7de3d2880acf8be93e117eb86b317c6828c27218cbf136f1de7fe56
results/fixed/runs/2025_2026/seed_42/T0_standard/VanillaTransformer/distance_weighted_parcel_predictions.csv,186329,ef79a738c668a12c15a472f4f0807a7df22e71351d30b48e25b481c0a50584f5
results/fixed/runs/2025_2026/seed_42/T0_standard/VanillaTransformer/min_Max.txt,210,8285168350063de251dad67d8f4813692cf1ec410c904c4f4bc709af2fb61c3f
results/fixed/runs/2025_2026/seed_42/T0_standard/VanillaTransformer/run_config.json,255,d55c8657e85380decfbd9b08dee6dee29835fa8e89f337efef3db405f91cd8fd
results/fixed/runs/2025_2026/seed_42/T0_standard/VanillaTransformer/source_test_pixel_probabilities.csv,306941,e1dbc0c918fb793c9ecc2223621ee16a55e087fa6b4963a9d1b141caa01670fd
results/fixed/runs/2025_2026/seed_42/T0_standard/VanillaTransformer/source_test_pixel_scores.csv,1033,79ef6543d097806601ca899cdf633c067e0cbf68a6b19172d426cba9abe097c6
results/fixed/runs/2025_2026/seed_42/T0_standard/VanillaTransformer/source_validation_pixel_probabilities.csv,50634,c282e6ea30856738d98deaff81aae208bbc74db84d70e4565f0baf8c03cdbad8
results/fixed/runs/2025_2026/seed_42/T0_standard/VanillaTransformer/trainlog.csv,43217,cb776b6c1566c746c43c0eeb542d4d689ab99900635adf967599c56ffae7f151
results/fixed/runs/2025_2026/seed_42/T0_standard/XGBoost/aligned_source_test_metadata.csv,75343,0cf54cf53de5770eb3fdba72eda16e1cbedbf4830c623d3cec068918148ffd79
results/fixed/runs/2025_2026/seed_42/T0_standard/XGBoost/calibration_temperature.txt,11,6cddb349ec4e48475834a7ca6ab22d0ae1582f1a7508aa5fec081219b6a8c7ab
results/fixed/runs/2025_2026/seed_42/T0_standard/XGBoost/distance_weighted_aggregation_summary.csv,1822,a54d5348f85fb6c71b5ebabdde72aecbec57c0b825a2a6a8ae0b70aacc04b0f7
results/fixed/runs/2025_2026/seed_42/T0_standard/XGBoost/distance_weighted_parcel_predictions.csv,186688,f0b180bb065eae7b9ef48b129b23f3e71cb78b8bf21b246ac19ca184816056e0
results/fixed/runs/2025_2026/seed_42/T0_standard/XGBoost/min_Max.txt,210,8285168350063de251dad67d8f4813692cf1ec410c904c4f4bc709af2fb61c3f
results/fixed/runs/2025_2026/seed_42/T0_standard/XGBoost/run_config.json,244,902c507da18e0723ed93b00d8263fbb808a7cf5f565d254cc64a42f7455c119f
results/fixed/runs/2025_2026/seed_42/T0_standard/XGBoost/source_test_pixel_probabilities.csv,268967,1c5ba1a24674283076804351ee7306eb66ac1029d5014e1203ecc1af94e5b8a8
results/fixed/runs/2025_2026/seed_42/T0_standard/XGBoost/source_test_pixel_scores.csv,1035,6f3dc0c0e6111375c97cec85a86b095ca4a2e9ff91423be230fb903e9862306d
results/fixed/runs/2025_2026/seed_42/T0_standard/XGBoost/source_validation_pixel_probabilities.csv,51534,825305af69f2995d3b44a1477594e8fe2e9603e990b9e5dd649900cb1853997b
results/fixed/runs/2025_2026/seed_42/T0_standard/XGBoost/trainlog.csv,1034,44603ae4a254e7808d379bdfe9add4e83c54703dfda5b39fc671db2a54c5755a
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/distance_selection/d0_calibration_curves.csv,3218,aab319c1b16ca8035a879680538e1c8ec96c367509469f213cc48fb460a07dd6
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/distance_selection/d0_crossfit_choices.csv,159,007cceddca7c5ba4bcfab6761eca2542a6ff591b2de9b754874666ace192aa37
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,76430,8c4f6ed5245570056e47e468156ab3da4952e72ce0ed0c4f46bef3b9334313b6
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/distance_selection/spatial_M0_M2_metrics.csv,374,2e505364fab6b21f0b1ae589b34aab59d058141af79f1540062f500e78ecaea2
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_0/calibration_temperature.txt,11,500909286fec981ad16d04fea700ec608f8ba85bb01ae60a80bda2596c91faab
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_0/normalization_max.csv,278,c09107e6862c3eff0734cdebd0a93957fecd5637a2bc33a0d3ede0ca1928570b
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_0/normalization_min.csv,279,48bcd5aca294ed4599e38be1dcdaa5ceba2ddf039b45276e18b842a0a469ccc3
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_0/pixel_predictions.csv,168754,061e8fc25b77fa6e5a89d1e45201989c0b45feba77c9036f58cb91f800353396
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_0/trainlog.csv,12397,3a873912ef4f07aead66e299b4163af8d6069cde389e9e013e3134a9fc2c5ef0
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_1/calibration_temperature.txt,11,1c53df1a04a043c28554b60bd30881ace79be417896228ad73df62b537e796cd
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_1/normalization_max.csv,278,6068ba6a94c19c0f434a91487f8a52adb82cbee6ce450dab044c8e76ade79d6b
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_1/normalization_min.csv,279,5aa81faa5253f92d9e0b9e6f3e290a72c2161038f234ca2f825a974763bbb4bd
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_1/pixel_predictions.csv,149988,39c4fa022da2bbc3f6b999bf18871c6af9d94225dc00772a98a86a8a26450a57
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_1/trainlog.csv,26388,ef93605f1715e23cc4d3c45679db59c33536040822166cf8c377c6c38fa5256d
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_2/calibration_temperature.txt,11,27ff8d672abc866de7d7e75879103acf04b29a74e03850f1e9565f78e922a179
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_2/normalization_max.csv,278,a4dc46d8485dd2149c45ee056a8df5f61257c67fdad27d8d4fa0837476eb2d50
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_2/normalization_min.csv,279,d043a41210ab2e6fc5dff0d877ff896ae7718d522229337b419022a788ef386e
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_2/pixel_predictions.csv,191140,9672a0f0bf9b97d3e296736c7d173ddef49c4647abd9fee30f914a1938515545
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_2/trainlog.csv,22063,9e234586abc3a0bd62a4ac8c13d7d76261b5afd629962b441cb19dd6e032386d
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_3/calibration_temperature.txt,11,e3c00afdf09a0670e659dee873583f6024ded76a7fde33b5e947eb20bee98713
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_3/normalization_max.csv,278,4921adb9c6654ee73c7b8ce429cc7d48cee42f2ca94a6964ce12e02fb80af385
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_3/normalization_min.csv,279,171d28eb43bf2700745241df851f742a8db34cabec8452dff376ad66ff1a06f2
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_3/pixel_predictions.csv,139508,32e756dc8da51767c032cc224dc0f217bc56a3f961018a22fac911a911f1e9a7
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_3/trainlog.csv,32568,67e53d9ee6bc4536b1971ee72179064a1bd7a00a4c87ecb6d567c4e10caa2921
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_4/calibration_temperature.txt,11,8120c7d990618c5a65a08988995ce85298ed0c01f11a54b5876cb2a25f4ccde3
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_4/normalization_max.csv,278,9a01c9089cc0dbecb9dde3cacdc11a112bf879613a466bfd412c70526616c2fb
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_4/normalization_min.csv,279,0181aa20f3d94c2ef5a28073d8e16dfb83f00fb979820c9efc5c38478cac4335
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_4/pixel_predictions.csv,145487,563e77f76aa2ae9900df7fc4d990f1a0c50097b608871c28bff2b2c7e7cc647d
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/fold_4/trainlog.csv,21876,5f87cae817b927e5cd605dc336961f94462d6f6f0f2877569d735dd702d6e3a7
results/generalization/spatial_cv/2021_2022/LSTM/seed_2025/spatial_oof_pixel_predictions_with_distance.csv,962153,e0ce1d2a2b71397d37ac4fdce2b95703c6337e2c8646044b7b4d649098a26c2c
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/distance_selection/d0_calibration_curves.csv,3195,b78b44c0adb863c68aaac370c79036ce45548cf37f705fa79edd1d242993a697
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/distance_selection/d0_crossfit_choices.csv,159,f1ca7d522c8b7863dbd515cb1c277db58397b30a5d6c3028bd4ec34b30e33c4d
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,76464,4528ea6f5d1941bbdc694d37502e1407f17e49b810814776c498258203f9c831
results/generalization/spatial_cv/2021_2022/LSTM/seed_2026/distance_selection/spatial_M0_M2_metrics.csv,375,c554ff6d5f1a53f20f7c8ac20b485769a51646f7efb8e9447ee14a733d3c97c2
